y_true,y_pred,true_genre,pred_genre
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
11,6,Rock,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
10,10,Punk,Punk
11,10,Rock,Punk
10,10,Punk,Punk
4,4,Experimental,Experimental
6,3,Hip-Hop,Electronic
10,11,Punk,Rock
4,4,Experimental,Experimental
3,3,Electronic,Electronic
11,10,Rock,Punk
6,9,Hip-Hop,Pop
3,6,Electronic,Hip-Hop
1,1,Classical,Classical
9,8,Pop,Jazz
9,9,Pop,Pop
6,4,Hip-Hop,Experimental
8,1,Jazz,Classical
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
5,4,Folk,Experimental
4,3,Experimental,Electronic
10,11,Punk,Rock
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
6,4,Hip-Hop,Experimental
9,3,Pop,Electronic
10,10,Punk,Punk
11,10,Rock,Punk
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
4,6,Experimental,Hip-Hop
6,6,Hip-Hop,Hip-Hop
5,4,Folk,Experimental
3,3,Electronic,Electronic
6,0,Hip-Hop,Chiptune / Glitch
10,11,Punk,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
8,9,Jazz,Pop
9,4,Pop,Experimental
10,10,Punk,Punk
3,4,Electronic,Experimental
11,11,Rock,Rock
11,5,Rock,Folk
4,4,Experimental,Experimental
10,10,Punk,Punk
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,11,Punk,Rock
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
5,9,Folk,Pop
7,4,Instrumental,Experimental
1,1,Classical,Classical
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
4,11,Experimental,Rock
7,7,Instrumental,Instrumental
6,3,Hip-Hop,Electronic
6,3,Hip-Hop,Electronic
10,10,Punk,Punk
11,10,Rock,Punk
3,11,Electronic,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
9,9,Pop,Pop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
11,11,Rock,Rock
10,10,Punk,Punk
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
11,9,Rock,Pop
10,10,Punk,Punk
3,4,Electronic,Experimental
3,4,Electronic,Experimental
5,4,Folk,Experimental
3,3,Electronic,Electronic
5,5,Folk,Folk
5,5,Folk,Folk
10,10,Punk,Punk
3,3,Electronic,Electronic
5,10,Folk,Punk
5,5,Folk,Folk
4,4,Experimental,Experimental
5,5,Folk,Folk
8,11,Jazz,Rock
7,7,Instrumental,Instrumental
3,10,Electronic,Punk
5,6,Folk,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,5,Rock,Folk
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
9,6,Pop,Hip-Hop
11,9,Rock,Pop
4,4,Experimental,Experimental
11,4,Rock,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
4,10,Experimental,Punk
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
10,6,Punk,Hip-Hop
1,1,Classical,Classical
10,10,Punk,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
9,5,Pop,Folk
5,8,Folk,Jazz
0,4,Chiptune / Glitch,Experimental
11,11,Rock,Rock
4,9,Experimental,Pop
9,10,Pop,Punk
3,3,Electronic,Electronic
7,1,Instrumental,Classical
3,3,Electronic,Electronic
3,5,Electronic,Folk
3,4,Electronic,Experimental
6,3,Hip-Hop,Electronic
11,10,Rock,Punk
11,11,Rock,Rock
3,3,Electronic,Electronic
11,4,Rock,Experimental
5,11,Folk,Rock
10,10,Punk,Punk
10,9,Punk,Pop
11,5,Rock,Folk
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
11,4,Rock,Experimental
7,7,Instrumental,Instrumental
6,0,Hip-Hop,Chiptune / Glitch
1,1,Classical,Classical
3,11,Electronic,Rock
10,10,Punk,Punk
3,0,Electronic,Chiptune / Glitch
4,4,Experimental,Experimental
3,6,Electronic,Hip-Hop
5,11,Folk,Rock
5,9,Folk,Pop
10,9,Punk,Pop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
3,0,Electronic,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,5,Electronic,Folk
0,11,Chiptune / Glitch,Rock
4,4,Experimental,Experimental
10,10,Punk,Punk
9,10,Pop,Punk
5,0,Folk,Chiptune / Glitch
4,4,Experimental,Experimental
10,10,Punk,Punk
4,4,Experimental,Experimental
0,6,Chiptune / Glitch,Hip-Hop
9,9,Pop,Pop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
5,5,Folk,Folk
8,8,Jazz,Jazz
0,0,Chiptune / Glitch,Chiptune / Glitch
4,3,Experimental,Electronic
11,0,Rock,Chiptune / Glitch
10,10,Punk,Punk
11,11,Rock,Rock
7,10,Instrumental,Punk
9,9,Pop,Pop
4,3,Experimental,Electronic
10,10,Punk,Punk
11,11,Rock,Rock
10,10,Punk,Punk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,7,Rock,Instrumental
3,6,Electronic,Hip-Hop
0,3,Chiptune / Glitch,Electronic
8,8,Jazz,Jazz
3,0,Electronic,Chiptune / Glitch
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
7,4,Instrumental,Experimental
10,10,Punk,Punk
10,10,Punk,Punk
1,1,Classical,Classical
10,10,Punk,Punk
9,11,Pop,Rock
8,11,Jazz,Rock
4,4,Experimental,Experimental
9,9,Pop,Pop
11,5,Rock,Folk
6,6,Hip-Hop,Hip-Hop
9,5,Pop,Folk
11,11,Rock,Rock
4,4,Experimental,Experimental
9,4,Pop,Experimental
10,10,Punk,Punk
2,11,Country,Rock
10,10,Punk,Punk
3,3,Electronic,Electronic
11,11,Rock,Rock
6,0,Hip-Hop,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
11,6,Rock,Hip-Hop
11,11,Rock,Rock
5,5,Folk,Folk
10,10,Punk,Punk
11,5,Rock,Folk
3,0,Electronic,Chiptune / Glitch
11,10,Rock,Punk
7,7,Instrumental,Instrumental
10,10,Punk,Punk
10,10,Punk,Punk
11,11,Rock,Rock
3,3,Electronic,Electronic
3,4,Electronic,Experimental
10,11,Punk,Rock
5,5,Folk,Folk
9,7,Pop,Instrumental
11,5,Rock,Folk
3,3,Electronic,Electronic
11,8,Rock,Jazz
7,7,Instrumental,Instrumental
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
3,3,Electronic,Electronic
7,1,Instrumental,Classical
10,10,Punk,Punk
10,6,Punk,Hip-Hop
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
7,1,Instrumental,Classical
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
6,3,Hip-Hop,Electronic
11,11,Rock,Rock
10,11,Punk,Rock
9,9,Pop,Pop
5,5,Folk,Folk
11,2,Rock,Country
10,11,Punk,Rock
10,10,Punk,Punk
3,11,Electronic,Rock
4,3,Experimental,Electronic
11,0,Rock,Chiptune / Glitch
10,11,Punk,Rock
11,11,Rock,Rock
4,4,Experimental,Experimental
11,5,Rock,Folk
6,4,Hip-Hop,Experimental
6,6,Hip-Hop,Hip-Hop
5,5,Folk,Folk
6,10,Hip-Hop,Punk
2,9,Country,Pop
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,7,Rock,Instrumental
1,1,Classical,Classical
10,10,Punk,Punk
10,10,Punk,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
8,5,Jazz,Folk
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
7,7,Instrumental,Instrumental
9,11,Pop,Rock
5,10,Folk,Punk
7,7,Instrumental,Instrumental
11,9,Rock,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
4,4,Experimental,Experimental
10,11,Punk,Rock
10,11,Punk,Rock
3,0,Electronic,Chiptune / Glitch
3,0,Electronic,Chiptune / Glitch
4,9,Experimental,Pop
6,6,Hip-Hop,Hip-Hop
3,9,Electronic,Pop
10,10,Punk,Punk
1,1,Classical,Classical
10,10,Punk,Punk
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
3,6,Electronic,Hip-Hop
5,9,Folk,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
3,6,Electronic,Hip-Hop
0,6,Chiptune / Glitch,Hip-Hop
10,10,Punk,Punk
11,4,Rock,Experimental
4,4,Experimental,Experimental
1,1,Classical,Classical
3,0,Electronic,Chiptune / Glitch
3,3,Electronic,Electronic
3,3,Electronic,Electronic
9,10,Pop,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
11,10,Rock,Punk
10,10,Punk,Punk
11,10,Rock,Punk
3,3,Electronic,Electronic
0,4,Chiptune / Glitch,Experimental
3,4,Electronic,Experimental
4,4,Experimental,Experimental
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
7,11,Instrumental,Rock
5,5,Folk,Folk
3,3,Electronic,Electronic
11,10,Rock,Punk
7,8,Instrumental,Jazz
10,10,Punk,Punk
10,10,Punk,Punk
5,6,Folk,Hip-Hop
3,6,Electronic,Hip-Hop
9,4,Pop,Experimental
5,5,Folk,Folk
4,4,Experimental,Experimental
8,4,Jazz,Experimental
3,6,Electronic,Hip-Hop
4,4,Experimental,Experimental
4,4,Experimental,Experimental
4,9,Experimental,Pop
11,7,Rock,Instrumental
0,10,Chiptune / Glitch,Punk
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
9,9,Pop,Pop
10,10,Punk,Punk
3,3,Electronic,Electronic
11,11,Rock,Rock
11,3,Rock,Electronic
4,3,Experimental,Electronic
3,3,Electronic,Electronic
5,10,Folk,Punk
6,3,Hip-Hop,Electronic
4,4,Experimental,Experimental
5,5,Folk,Folk
0,3,Chiptune / Glitch,Electronic
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,11,Rock,Rock
3,3,Electronic,Electronic
3,0,Electronic,Chiptune / Glitch
11,11,Rock,Rock
4,4,Experimental,Experimental
4,4,Experimental,Experimental
4,4,Experimental,Experimental
11,10,Rock,Punk
4,3,Experimental,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
10,10,Punk,Punk
11,3,Rock,Electronic
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
4,1,Experimental,Classical
8,0,Jazz,Chiptune / Glitch
4,7,Experimental,Instrumental
11,0,Rock,Chiptune / Glitch
9,4,Pop,Experimental
10,4,Punk,Experimental
5,4,Folk,Experimental
10,10,Punk,Punk
6,9,Hip-Hop,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
7,7,Instrumental,Instrumental
5,4,Folk,Experimental
11,5,Rock,Folk
5,5,Folk,Folk
9,4,Pop,Experimental
3,4,Electronic,Experimental
11,11,Rock,Rock
10,10,Punk,Punk
7,3,Instrumental,Electronic
5,9,Folk,Pop
11,7,Rock,Instrumental
10,10,Punk,Punk
3,3,Electronic,Electronic
5,5,Folk,Folk
10,10,Punk,Punk
6,0,Hip-Hop,Chiptune / Glitch
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
7,6,Instrumental,Hip-Hop
0,7,Chiptune / Glitch,Instrumental
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
5,5,Folk,Folk
3,4,Electronic,Experimental
10,10,Punk,Punk
4,4,Experimental,Experimental
5,3,Folk,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
1,4,Classical,Experimental
3,4,Electronic,Experimental
3,6,Electronic,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
5,5,Folk,Folk
10,10,Punk,Punk
3,4,Electronic,Experimental
8,4,Jazz,Experimental
3,10,Electronic,Punk
4,4,Experimental,Experimental
11,11,Rock,Rock
7,4,Instrumental,Experimental
10,11,Punk,Rock
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
3,7,Electronic,Instrumental
11,5,Rock,Folk
7,3,Instrumental,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
3,3,Electronic,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
4,3,Experimental,Electronic
11,11,Rock,Rock
3,4,Electronic,Experimental
10,10,Punk,Punk
4,0,Experimental,Chiptune / Glitch
3,4,Electronic,Experimental
5,5,Folk,Folk
10,10,Punk,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
4,4,Experimental,Experimental
11,6,Rock,Hip-Hop
4,4,Experimental,Experimental
8,11,Jazz,Rock
10,10,Punk,Punk
1,7,Classical,Instrumental
11,11,Rock,Rock
11,11,Rock,Rock
11,11,Rock,Rock
11,1,Rock,Classical
10,9,Punk,Pop
4,11,Experimental,Rock
9,10,Pop,Punk
7,11,Instrumental,Rock
10,7,Punk,Instrumental
5,3,Folk,Electronic
4,10,Experimental,Punk
5,5,Folk,Folk
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
4,3,Experimental,Electronic
10,2,Punk,Country
10,10,Punk,Punk
9,3,Pop,Electronic
0,3,Chiptune / Glitch,Electronic
6,6,Hip-Hop,Hip-Hop
11,0,Rock,Chiptune / Glitch
0,3,Chiptune / Glitch,Electronic
9,6,Pop,Hip-Hop
10,10,Punk,Punk
1,1,Classical,Classical
9,6,Pop,Hip-Hop
6,4,Hip-Hop,Experimental
10,10,Punk,Punk
4,4,Experimental,Experimental
11,10,Rock,Punk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
5,4,Folk,Experimental
5,7,Folk,Instrumental
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
5,3,Folk,Electronic
3,3,Electronic,Electronic
11,10,Rock,Punk
4,4,Experimental,Experimental
1,1,Classical,Classical
6,6,Hip-Hop,Hip-Hop
4,3,Experimental,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
3,4,Electronic,Experimental
3,5,Electronic,Folk
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
4,5,Experimental,Folk
6,6,Hip-Hop,Hip-Hop
6,3,Hip-Hop,Electronic
11,11,Rock,Rock
11,11,Rock,Rock
8,11,Jazz,Rock
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
1,1,Classical,Classical
5,9,Folk,Pop
4,6,Experimental,Hip-Hop
2,9,Country,Pop
11,11,Rock,Rock
11,11,Rock,Rock
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
7,8,Instrumental,Jazz
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
9,3,Pop,Electronic
11,10,Rock,Punk
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,11,Rock,Rock
9,3,Pop,Electronic
11,10,Rock,Punk
9,10,Pop,Punk
10,11,Punk,Rock
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
6,11,Hip-Hop,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
7,10,Instrumental,Punk
10,10,Punk,Punk
11,4,Rock,Experimental
11,11,Rock,Rock
6,11,Hip-Hop,Rock
10,10,Punk,Punk
10,10,Punk,Punk
5,5,Folk,Folk
0,0,Chiptune / Glitch,Chiptune / Glitch
3,11,Electronic,Rock
3,5,Electronic,Folk
11,10,Rock,Punk
5,5,Folk,Folk
10,10,Punk,Punk
5,5,Folk,Folk
10,11,Punk,Rock
11,11,Rock,Rock
2,10,Country,Punk
7,3,Instrumental,Electronic
10,3,Punk,Electronic
0,5,Chiptune / Glitch,Folk
11,10,Rock,Punk
10,11,Punk,Rock
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
3,9,Electronic,Pop
7,6,Instrumental,Hip-Hop
7,5,Instrumental,Folk
11,11,Rock,Rock
10,10,Punk,Punk
3,3,Electronic,Electronic
6,4,Hip-Hop,Experimental
8,0,Jazz,Chiptune / Glitch
11,10,Rock,Punk
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,11,Rock,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
3,4,Electronic,Experimental
0,4,Chiptune / Glitch,Experimental
6,6,Hip-Hop,Hip-Hop
10,3,Punk,Electronic
11,9,Rock,Pop
9,9,Pop,Pop
10,11,Punk,Rock
0,6,Chiptune / Glitch,Hip-Hop
3,4,Electronic,Experimental
1,1,Classical,Classical
9,11,Pop,Rock
10,10,Punk,Punk
7,7,Instrumental,Instrumental
10,10,Punk,Punk
10,10,Punk,Punk
1,1,Classical,Classical
10,10,Punk,Punk
3,3,Electronic,Electronic
8,6,Jazz,Hip-Hop
1,11,Classical,Rock
11,11,Rock,Rock
4,10,Experimental,Punk
6,11,Hip-Hop,Rock
4,1,Experimental,Classical
9,9,Pop,Pop
3,0,Electronic,Chiptune / Glitch
7,4,Instrumental,Experimental
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
11,11,Rock,Rock
3,3,Electronic,Electronic
11,11,Rock,Rock
11,10,Rock,Punk
3,11,Electronic,Rock
10,11,Punk,Rock
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,5,Rock,Folk
0,3,Chiptune / Glitch,Electronic
11,2,Rock,Country
5,5,Folk,Folk
0,6,Chiptune / Glitch,Hip-Hop
3,4,Electronic,Experimental
10,9,Punk,Pop
9,3,Pop,Electronic
4,7,Experimental,Instrumental
11,6,Rock,Hip-Hop
5,10,Folk,Punk
5,5,Folk,Folk
11,4,Rock,Experimental
1,1,Classical,Classical
4,4,Experimental,Experimental
11,6,Rock,Hip-Hop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,11,Rock,Rock
11,11,Rock,Rock
5,4,Folk,Experimental
7,4,Instrumental,Experimental
7,5,Instrumental,Folk
10,10,Punk,Punk
11,11,Rock,Rock
6,0,Hip-Hop,Chiptune / Glitch
11,10,Rock,Punk
11,9,Rock,Pop
4,3,Experimental,Electronic
3,3,Electronic,Electronic
7,10,Instrumental,Punk
11,11,Rock,Rock
5,5,Folk,Folk
10,10,Punk,Punk
10,9,Punk,Pop
7,4,Instrumental,Experimental
4,4,Experimental,Experimental
11,11,Rock,Rock
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
11,11,Rock,Rock
3,0,Electronic,Chiptune / Glitch
0,3,Chiptune / Glitch,Electronic
4,4,Experimental,Experimental
11,5,Rock,Folk
7,5,Instrumental,Folk
10,10,Punk,Punk
10,10,Punk,Punk
4,3,Experimental,Electronic
11,5,Rock,Folk
3,8,Electronic,Jazz
7,0,Instrumental,Chiptune / Glitch
3,0,Electronic,Chiptune / Glitch
4,4,Experimental,Experimental
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
3,8,Electronic,Jazz
3,11,Electronic,Rock
0,8,Chiptune / Glitch,Jazz
5,5,Folk,Folk
7,3,Instrumental,Electronic
11,11,Rock,Rock
10,11,Punk,Rock
11,10,Rock,Punk
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
11,3,Rock,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,8,Electronic,Jazz
7,3,Instrumental,Electronic
7,7,Instrumental,Instrumental
5,9,Folk,Pop
4,4,Experimental,Experimental
6,4,Hip-Hop,Experimental
6,6,Hip-Hop,Hip-Hop
1,1,Classical,Classical
11,10,Rock,Punk
10,10,Punk,Punk
9,4,Pop,Experimental
3,3,Electronic,Electronic
1,4,Classical,Experimental
0,3,Chiptune / Glitch,Electronic
4,4,Experimental,Experimental
10,2,Punk,Country
11,0,Rock,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
3,0,Electronic,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
9,5,Pop,Folk
3,4,Electronic,Experimental
11,10,Rock,Punk
0,4,Chiptune / Glitch,Experimental
0,3,Chiptune / Glitch,Electronic
11,11,Rock,Rock
3,9,Electronic,Pop
3,9,Electronic,Pop
4,5,Experimental,Folk
5,4,Folk,Experimental
0,3,Chiptune / Glitch,Electronic
3,5,Electronic,Folk
11,10,Rock,Punk
3,0,Electronic,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
3,3,Electronic,Electronic
4,4,Experimental,Experimental
3,0,Electronic,Chiptune / Glitch
4,3,Experimental,Electronic
3,5,Electronic,Folk
3,5,Electronic,Folk
6,0,Hip-Hop,Chiptune / Glitch
10,11,Punk,Rock
11,6,Rock,Hip-Hop
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
11,7,Rock,Instrumental
11,10,Rock,Punk
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
4,4,Experimental,Experimental
3,6,Electronic,Hip-Hop
0,3,Chiptune / Glitch,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
11,11,Rock,Rock
3,0,Electronic,Chiptune / Glitch
5,3,Folk,Electronic
10,10,Punk,Punk
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,11,Punk,Rock
2,2,Country,Country
11,11,Rock,Rock
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
11,3,Rock,Electronic
3,3,Electronic,Electronic
11,0,Rock,Chiptune / Glitch
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
4,7,Experimental,Instrumental
6,11,Hip-Hop,Rock
4,1,Experimental,Classical
0,0,Chiptune / Glitch,Chiptune / Glitch
8,4,Jazz,Experimental
3,4,Electronic,Experimental
0,3,Chiptune / Glitch,Electronic
4,11,Experimental,Rock
11,10,Rock,Punk
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
7,4,Instrumental,Experimental
11,10,Rock,Punk
10,9,Punk,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
9,5,Pop,Folk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
1,7,Classical,Instrumental
9,9,Pop,Pop
4,11,Experimental,Rock
11,10,Rock,Punk
4,11,Experimental,Rock
6,6,Hip-Hop,Hip-Hop
6,11,Hip-Hop,Rock
11,3,Rock,Electronic
10,10,Punk,Punk
7,7,Instrumental,Instrumental
11,4,Rock,Experimental
11,11,Rock,Rock
7,5,Instrumental,Folk
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
1,8,Classical,Jazz
11,4,Rock,Experimental
10,0,Punk,Chiptune / Glitch
10,11,Punk,Rock
7,4,Instrumental,Experimental
